Rank,School,Team,Solved,Penalty,Medal,Member1,Member2,Member3,A,B,C,D,E,F,G,H,I,J,K
186,中国地质大学（北京）,一行超人,3,454,Honorable,吴成琦,鄢凡力,冯启仁,+2(17),,+2(280),,,,,,,-6,+1(117)
187,河海大学,我不做题了，jojo,3,472,Honorable,蒋子俊,占羽淳,邓伦,+1(20),,+6(229),,,,,-12,,,+1(123)
188,天津大学仁爱学院,小球球啊,3,474,Honorable,杨轩,陈金凯,徐瑞阳,+2(16),,+4(185),,,,,-5,,,+2(173)
189,成都东软学院,我爱南京,3,484,Honorable,罗江泊,陈广,吴秋池,+1(20),,+2(220),,,,,-11,,,+3(184)
190,西南科技大学,立华奏,3,491,Honorable,李银强,苟一峰,赵兴达,+1(8),,+6(155),,,,,-15,,,+4(168)
191,东北农业大学,滑稽拿金了,3,492,Honorable,王禹,孙昊昱,赵晨,+1(14),,+2(251),,,,,+2(187),,,-13
192,山东大学（威海）,！！,3,497,Honorable,曾鹏武,谢松江,刘自轩,+1(19),,+2(122),,,,,-2,,,+7(216)
193,厦门大学嘉庚学院,桂花糕,3,500,Honorable,赵砚潇,涂学彬,喻越,+1(13),,+2(152),,,,,-5,,,+5(235)
194,上海大学,我爱有机蔬菜,3,507,Honorable,葛鹏飞,徐向飞,郑深生,+2(20),,+2(166),,,,,-6,,,+2(261)
195,四川农业大学,万物静默如迷,3,509,Honorable,罗鑫,何雨航,李豪,+1(51),,+1(87),,,,,-8,,,+7(251)
196,华南师范大学,ChenLinLi_SCNU_CS,3,518,Honorable,陈锦海,林瑞儿,李采月,+1(19),,+4(103),,,,,-9,,,+5(256)
197,东北农业大学,七面埋伏,3,530,Honorable,李泽林,张国梁,朱振涛,+1(12),,+4(163),,,,,-16,,,+3(255)
198,电子科技大学,UESTC_Guest_WiFi,3,546,Honorable,周湘阳,杨贺然,弋竞为,+3(42),,+4(104),,,,,-12,,,+5(220)
199,宁波大学,练习时长两年半的练习生,3,560,Honorable,陈昊,章铭泽,吴涛,+1(33),,-7,,,,,+4(283),,,+3(144)
200,闽南师范大学,我生气了,3,576,Honorable,吴安之,谢杰伟,叶乾,+1(8),,+3(224),,,,,-6,,,+6(204)
201,湘潭大学,湘潭大学11队,3,578,Honorable,刘伟舟,姜思维,王首勋,+1(10),,+4(277),,,,,-16,,,+6(131)
202,河南工业大学,你指尖跃动的电光，是我此生不变的信仰,3,584,Honorable,李维航,董业伟,陈润钊,+1(18),,+2(172),,,,,+5(294),,,-2
203,河南大学,世纪末彼岸花丛中的死之结界,3,584,Honorable,晁佳豪,程春阳,李豪,+1(35),,+1(76),,,,,-8,,,+10(293)
204,中国海洋大学,打完这场，我就回家训练,3,603,Honorable,郑玉龙,李新哲,于昊,+1(12),,+4(170),,,,,-7,,,+5(281)
205,湖北工业大学,安和桥,3,610,Honorable,许钟豪,任坤,杨智慧,+1(47),,+3(299),,,,,,,,+3(184)
206,东北大学,我想吃烤鸭、板鸭、盐水鸭、鸭血粉丝汤……,3,614,Honorable,焦智洋,吴炳伦,文博浩,+1(14),,+5(162),,,,,-7,,,+5(278)
207,江苏科技大学,还好没考后缀自动机,3,628,Honorable,张咏乐,夏康,唐清仙,+1(21),,+2(81),,,,,-3,,-8,+12(286)
208,徐州工程学院,这仨孩子不太行,3,642,Honorable,潘锦程,陈宇杰,杨镇,+1(25),,+3(219),,,,,,,,+4(298)
209,浙江工商大学,我是练习时长一年半的ACMer,3,660,Honorable,张羽丰,胡柯青,徐鑫,+1(22),,+4(237),,,,,-4,,,+5(261)
210,河南农业大学,指尖跃动的电光,3,673,Honorable,国永辉,徐孟楠,吴建新,+2(21),,+3(278),,,,,-2,,,+4(254)
211,东北大学,窝窝头，一块钱四个，嘿嘿,3,674,Honorable,茅晓璐,杜志聪,王叶会,+4(166),,+1(85),,,,,-4,,,+5(283)
212,哈尔滨理工大学,哈理工2019秋07,3,747,Honorable,牛仔超,黄弘毅,王佳妮,+5(219),,+2(262),,,,,-5,,,+2(146)
213,杭州师范大学,四面楚鸽,3,779,Honorable,包敏,邱龙风,孙周毅,+1(141),,+1(196),,,,,-6,,,+10(262)
214,苏州大学,月凉和他的后宫们,2,52,Honorable,陈学源,阮一耕,王海光,+1(16),,+1(36),,,,,-2,,-5,-9
215,大连理工大学,听说南航饭很好吃,2,112,Honorable,马凯,夏鸿康,何泾,+1(10),,+2(82),,,,,-2,,-3,-7
216,河海大学常州校区,黄老师粉丝团,2,114,Honorable,卢昶舟,赵天翼,郭松源,+1(9),,+2(85),,,,,,,,-5
217,浙江工业大学,ZJUT12,2,114,Honorable,汤启喆,何泽伟,戚梦赞,+1(21),,+1(93),,,,,,,-5,-6
218,华东师范大学,ecnu_2019,2,117,Honorable,邱存远,翁思杨,王志浩,+1(9),,+1(108),,,,,-4,,,-14
219,山东师范大学,这座城多了三个没钱的人,2,122,Honorable,宋健,刘陶然,柳俊翔,+1(30),,+1(92),,,,,-9,,,-10
220,中北大学,横刀立马,2,123,Honorable,李铭宇,潘龙,张殷,+1(16),,+1(107),,,,,,,,-1
221,吉首大学,天生铁匠,2,125,Honorable,李钢,胡炬,田伟,+1(15),,+1(110),,,,,-19,,,-7
222,合肥学院,我带你们打,2,138,Honorable,闵德海,徐永强,方元中,+1(7),,+1(131),,,,,-2,,,-10
223,华东理工大学,该想队名了,2,144,Honorable,李震,支一衡,顾语涵,+1(7),,+1(137),,,,,-1,-1,,-7
224,太原理工大学,三个火枪手,2,161,Honorable,姚卓江,杨少雷,李锦涛,+2(12),,+1(129),,,,,-2,,-2,-9
225,桂林电子科技大学,一A不WA,2,162,Honorable,龚俊名,郑元昆,张婷玉,+1(8),,-6,,,,,+3(114),,,-4
226,新疆大学,第七班,2,175,Honorable,郭一贤,高兴林,杜衡,+1(56),,+1(119),,,,,-2,,,-2
227,桂林电子科技大学信息科技学院,说好不哭想哭就哭,2,183,Honorable,王阳,曾泽宇,韦康,+2(51),,+1(112),,,,,-6,,,-2
228,上海第二工业大学,三星凯尔,2,189,Honorable,石其伟,魏金福,瞿皓杰,+1(20),,+1(169),,,,,-2,,,-3
229,山东大学（威海）,三体,2,189,Honorable,付同有,季克欣,庄昊霖,+1(49),,-6,,,,,-2,,,+1(140)
230,湖南人文科技学院,996.icu,2,199,Honorable,袁新勇,张嘉鑫,吕翱,+1(41),,+3(118),,,,,-6,,,-1
231,暨南大学,蔡队：这特么不是人尽皆知sb题嘛,2,201,Honorable,曾晓灿,彭勇,史磊,+2(41),,+1(140),,,,,-1,,,-4
232,武汉大学,没有队名,2,202,Honorable,黄卜江,吴若晗,刘发荣,+1(55),,+3(107),,,,,-16,,,-12
233,南昌航空大学,我嗨故我在,2,209,Honorable,章文贵,刘辅强,陈肇杰,+1(110),,+1(99),,,,,-2,,,-8
234,河北工业大学,喝可乐,2,212,Honorable,李宗阳,刘博韬,刘恒星,+1(22),,-7,,,,,-3,,,+2(170)
235,广东工业大学,追寻局部真理,2,231,Honorable,李光证,卢俊杰,刘铸耿,+2(24),,+4(127),,,,,-2,,,-4
236,北京信息科技大学,涅槃,2,236,Honorable,吴礼尉,司马晨,潘博雅,+1(4),,-7,,,,,-2,,,+2(212)
237,南京理工大学,众筹队名,2,270,Honorable,单咏霖,杨永健,朱耀辰,+1(18),,+3(212),,,,,-3,,,-6
238,陆军工程大学,使命,2,277,Honorable,李应同,贺康顺,尹泽璐,+2(9),,-3,,,,,-3,,,+7(128)
239,南京信息工程大学,搞快点,2,281,Honorable,马然,狄旸辰,成雨益,+1(37),,-6,,,,,-3,,,+4(184)
240,西北农林科技大学,乘风破浪,2,290,Honorable,高云帆,虞智喃,陈佳琪,+1(46),,-4,,,,,-1,,,+2(224)
241,西安邮电大学,达拉崩吧,2,294,Honorable,唐阳,牛淑敏,薛雨晴,+1(11),,+4(223),,,,,-1,,,-3
242,南京工业大学,怎么都队,2,295,Honorable,陈汉鑫,李越,周甜甜,+1(12),,-4,,,,,-1,,,+3(243)
243,长安大学,今晚cf一定来,2,304,Honorable,孙翔,柯一滨,方尧,+1(25),,+3(239),,,,,-6,,,-9
244,贺州学院,meaqua贴贴,2,307,Honorable,黄铨章,文海峰,卢斐斐,+1(73),,+5(154),,,,,-8,,,-4
245,合肥工业大学,以上队伍成绩无效,2,319,Honorable,李僖郴,倪宇辰,彭靖宇,+1(8),,+3(271),,,,,-12,,,-7
246,中南民族大学,看队友打代码,2,322,Honorable,余关林,石雷鸣,万祚全,+1(9),,+6(213),,,,,,,,-2
247,哈尔滨工程大学,咆哮的土拨鼠,2,323,Honorable,武朝晖,鲍志伟,韩尚君,+1(5),,+6(218),,,,,,-1,,-8
248,浙江中医药大学,ZCMU-钟山风雨起苍黄,2,332,Honorable,韩敏杰,罗苗苗,陈臣,+1(6),,,,,,,-4,,,+5(246)
249,中国矿业大学（北京）,鑫鑫向荣,2,334,Honorable,孟强定,计浩文,张鑫洁,+1(67),,+3(227),,,,,-7,,,-14
250,青岛大学,苏老泉,2,347,Honorable,王宇泽,付海超,王浩宇,+1(110),,+3(197),,,,,-2,,,-3
251,中国地质大学（武汉）,光谷老实人,2,348,Honorable,雷宇辰,蒋博韬,胡馨丹,+1(51),,+4(237),,,,,-2,,,-6
252,上海大学,泮池摸鱼,2,358,Honorable,李龙旭,张子恒,许天励,+1(26),,+4(272),,,,,-3,,,-3
253,南京大学,听说名字长长的软壳才能涨的筛凝艾慕,2,363,Honorable,戴若石,周心瑜,徐婷,,,+3(144),,,,,-4,,,+2(159)
254,南阳理工学院,三个打铁匠,2,381,Honorable,伍钲演,劳国平,董承昊,+1(25),,+6(256),,,,,,,,-17
255,华中农业大学,三项之力,2,395,Honorable,李思作,庄小帅,张博期,+1(16),,+7(259),,,-3,,-7,,,-11
256,西南石油大学,运行错误,2,425,Honorable,王凯,吕东,刘依杭,+1(12),,+7(293),,,,,-3,,,
257,温州大学,贝塔队,2,480,Honorable,王鑫宇,吴江宏,陈殷康,+2(244),,+3(176),,,,,-1,,,-8
258,温州大学,西格玛队,2,490,Honorable,杨林韬,王世承,黄凤翔,+1(14),,+10(296),,,,,-4,,,
259,郑州大学,得乌昂,2,524,Honorable,支麒越,钟立备,岳希航,-1,,+3(147),,,,,,,,+4(277)
260,浙江农林大学,我太南了,2,561,Honorable,张烨浩,薛卫东,吴昊,+2(124),,+7(297),,,,,,,,-3
261,华东交通大学,去南京逛该,1,9,Honorable,蔡佳明,蔡泽辉,曾君平,+1(9),,-3,,,,,-5,,,-1
262,中南林业科技大学,我们太南了,1,10,Honorable,谷珍缘,李一龙,张茜,+1(10),,-2,,,,,,,,
263,哈尔滨理工大学,哈理工2019秋17,1,10,Honorable,赵星睿,鞠永全,吴国庆,+1(10),,-3,,,,,-2,,,-2
264,长安大学,爆零队,1,10,Honorable,孙腾蛟,温仕羿,王博一,+1(10),,-2,,,,,-5,,,-3
265,湖南工业大学,我希望不要打铁,1,11,Honorable,卿宇轩,杨惠敏,张菜,+1(11),,-2,,,,,,,,-4
266,南京晓庄学院,欲言又止,1,11,Honorable,刘梦飞,王炜,张韩悦悦,+1(11),,-8,,,,,-1,,,
267,中原工学院,请来三份现烤面包,1,12,Honorable,孙艺苹,吴志阳,王强强,+1(12),,,,,,,-2,,,-2
268,成都理工大学,bits/stdc++.h,1,12,Honorable,张世和,黄康健,王鹏,+1(12),,,,,,,-3,,,
269,中北大学,爱吃麦当劳。,1,13,Honorable,孙华荣,唐湘博,王碧辉,+1(13),,-1,,,,,-4,,,-4
270,南京邮电大学,三只小青wa,1,14,Honorable,梁韵,张佳玲,张弛,+1(14),,-2,,,,,-3,,,-5
271,常州大学,不会起,1,14,Honorable,徐正佳,代怡行,张陈程,+1(14),,-6,,,,,-2,,,
272,中国传媒大学,后来狙上,1,15,Honorable,张锦河,蒋汶娟,王思琪,+1(15),,,,,,,-2,,,-4
273,常州大学,浑水摸鱼，划水摸铁,1,15,Honorable,竺智华,王尧尧,仇天昊,+1(15),,-3,,,,,,,,-1
274,广西师范大学,Wa自动机,1,16,Honorable,黎启宇,甘泽明,李鑫,+1(16),,,,,,,-4,,,
275,鲁东大学,迅捷蜗牛小队,1,18,Honorable,张昌龙,王哲,姜浩男,+1(18),,-5,,,,,,,,-1
276,台州学院,没有异议,1,18,Honorable,王非凡,丁涵炜,张嘉铭,+1(18),,-4,,,,,,,,-6
277,徐州工程学院,AC失败,1,20,Honorable,刘新伟,王博,孙凯凯,+1(20),,-2,,,,,,,,-4
278,南通大学,幸福是对AC的渴望,1,24,Honorable,奴成昊,季炎,吴媛媛,+1(24),,-4,,,,,-3,,,-6
279,浙江工商大学,拿第一是瓜皮队,1,36,Honorable,李道爽,毛瑞琪,黄毓儒,+1(36),,,,,,,,,,
280,长春理工大学,坦格利安家族风暴降生丹妮莉丝,1,37,Honorable,邓谯阳,薛端威,楼昌焘,+1(37),,-3,,,,,-5,,,-2
281,武汉商学院,别问问就是队,1,39,Honorable,李开健,芦雨锋,陈洋,+1(39),,-2,,,,,-1,,,
282,河海大学常州校区,WA只要哇一下,1,50,Honorable,陈奎佑,周羿丞,葛嘉玮,+1(50),,-4,,,,,,,,-4
283,南华大学,我爱北京天安门,1,77,Honorable,周志勋,刘威,李家乐,-6,,+1(77),,,,,-3,,,-9
284,中国矿业大学,自动AC鸡,1,98,Honorable,柳勋涛,钱俊凯,旷文杰,+1(98),,-4,,,,,,,,-1
285,南京晓庄学院,九头蛇万岁,1,112,Honorable,范雅静,袁楚怡,郑雅玲,+1(112),,,,,,,-1,,,-2
286,广西科技大学,广科大启迪队,1,124,Honorable,何琳,曹启明,甘建暖,+1(124),,-3,,,,,-5,,,
287,安阳工学院,zyzyjg,1,124,Honorable,娄志垚,吴军广,毕志永,-1,,+1(124),,,,,,,-1,-1
288,哈尔滨工业大学（威海）,phqgh,1,124,Honorable,慕飞廷,李铮,马天卓,+1(124),,,,,,,,,,-3
289,河海大学,蜜桃肉馅曲奇饼,1,141,Honorable,刘语嫣,陈睿,王懿珩,+1(141),,-3,,,,,-2,,,
290,河海大学,T了，那咋办嘛,1,153,Honorable,廖浩然,钱霖奕,王毓珣,+1(153),,,,,,,-1,,,-3
291,山东农业大学,生死看淡,1,157,Honorable,冯硕,王俊杰,蔡东晓,-1,,+1(157),,,,,,,,-11
292,东北大学秦皇岛分校,NEUQ-面向bug编程,1,158,Honorable,何嘉俊,孙杨,管政律,+3(118),,-4,,,,,,,,-2
293,东南大学,机饲料,1,194,Honorable,高圣沂,左鸿宇,薛江天,,,+1(194),,,,,-1,,-6,-2
294,江西师范大学,ac是不可能ac的,1,251,Honorable,于睿诚,曾涛,艾伟华,+8(111),,-5,,,,,,,,-2
295,山东科技大学,航海家号,1,278,Honorable,陈天元,丛维仪,王永臻,+1(278),,-2,,,,,-1,,,-2
296,鲁东大学,星星之火,1,288,Honorable,谢文光,李享立,商正昌,+2(268),,-5,,,,,,,,-1
297,山东科技大学,雷神之子号,1,298,Honorable,孙国栋,齐敬文,韩晨晨,-5,,-4,,,,,+2(278),,,-2
298,南京师范大学,专业水题20年,1,309,Honorable,钱荣涛,姚子裕,王海龙,+4(249),,-1,,-1,,,-1,,,
299,贵州大学,黄焖鸡米饭,1,344,Honorable,邱迷,董辉煌,田进松,-1,,+6(244),,,,,-1,,,
300,信息工程大学,今天你AC了吗,0,0,Honorable,刘馨怡,张沈苹苹,徐晓萌,-4,,-1,,,,,-2,,,
301,浙江工业大学,ZJUT8,0,0,Honorable,鲍锋雄,林延霖,沈童,-1,,-7,,,,,,,,
302,陕西师范大学,陕师大1队,0,0,Honorable,段帅,孙焰明,程斐然,-1,,-3,,,,,,,,-1
303,西安理工大学,要退役了还打铁,0,0,Honorable,田子琳,郝正一,童紫琛,-2,,,,,,,,,,-1
304,哈尔滨工程大学,01背包装不住我的忧伤,0,0,Honorable,宋启平,罗一婷,邬孝慈,-12,,,,,,,-1,,,
305,山东农业大学,ACCCCC,0,0,Honorable,段耀玮,宋端正,房施峰,,,-6,,,,,,,,-10
306,杭州电子科技大学信息工程学院,信工二队,0,0,Honorable,周致远,卢文凯,范祥烨,-7,,-2,,,,,,,,
307,兰州大学,实在想不出,0,0,Honorable,李唯依,刘阳,邢怀鹏,-6,,-2,,,,,-1,,,-4
308,贵州工程应用技术学院,梦想的探险家,0,0,Honorable,袁应,龙兴,胡富云,-4,,-5,,,,,,,,
309,天津大学,我虽然题过的少但我罚时高啊,0,0,Honorable,张一国,杨超越,李依宁,-2,,-2,,,,,-13,,,-3
