Rank,Organization Rank,Organization,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L,M,Dirt,Medal,Member1,Member2,Member3,Coaches,Unofficial,Girl
136,80,浙江财经大学,压缩饼干,4,465,-,-,+3(217),-,+2(58),+1(34),-,-,-,-,-,-,+1(96),42%,Bronze,陈君豪,林煜超,王强,陈琰宏,N,N
137,81,香港科技大学（广州）,#define long long long,4,469,-,-,+3(143),-,+2(128),+1(31),-,-,-,-,-,-,+1(107),42%,Bronze,张晋杰,叶秉宪,郑凯文,熊辉,N,N
138,82,南京工业大学,我太想进步了,4,474,-,-,+4(140),-,+1(62),+3(38),-,-,-,-,-3,-,+1(134),55%,Bronze,叶劭伟,钱致宁,汪海涛,刘斌,N,N
139,83,浙江理工大学,幻葬「夜雾幻影杀人鬼」,4,480,-,-,+2(199),-,+3(62),+2(32),-,-3,-,-,-,-,+1(107),50%,Bronze,胡涛,陈足楷,颜林浩,叶海荣,N,N
140,,华南理工大学,请你吃好吃的,4,491,-,-,-4,-,+3(181),+1(20),-,-6,-,-,+1(79),-,+1(171),33%,Bronze,王烁云,徐烨辉,黄仕填,冼楚华,N,N
141,84,深圳大学,待甲为四才弊,4,492,-,-,-5,-,+1(58),+1(64),-,+3(226),-,-,-,-,+1(104),33%,Bronze,张博汉,姜顺元,梅刚浩,罗笑玲,N,N
142,85,湖南师范大学,你想来一碗辣椒炒热干面拌肉吗,4,497,-,-,-4,-,+3(60),+1(53),-,+2(240),-,-,-,-,+1(84),42%,Bronze,高嘉鑫,殷浩文,朱雯娜,瞿绍军,N,N
143,86,广州大学,无条件相信草神,4,498,-,-,+3(260),-,+2(52),+1(36),-,-2,-,-,-,-,+1(90),42%,Bronze,杨逍,王承宇,谢宇峰,丘凯伦,N,N
144,,东北大学秦皇岛分校,Fire Bird,4,499,-,-,-4,-,+1(44),+1(22),-,+2(218),-,-,-,-,+2(175),33%,Bronze,尹瀚磊,段俊宏,邓逸飞,王和兴,N,N
145,87,南通大学,复制黏贴,4,499,-,-,+3(275),-,+1(14),+2(54),-,-,-,-,-,-,+1(96),42%,Bronze,牛小帅,魏炜宸,陈乾,陈翔,N,N
146,88,浙大宁波理工学院,倒头就睡,4,506,-,-,-7,-,+1(52),+1(39),-,+2(238),-,-,-,-,+1(157),20%,Bronze,陈洪逸,张奔晟,钱晨,郭新友,N,N
147,,哈尔滨工业大学（深圳）,溢出,4,514,-,-,-3,-,+3(73),+2(39),-,+2(230),-,-,-,-,+1(92),50%,Bronze,李俊铖,谢明啸,李有维,卢瑶,N,N
148,89,南昌大学,雪月花,4,515,-,-,-1,-,+2(75),+1(45),-,-,-,-,+1(253),-,+1(122),20%,Bronze,何超,满曜嘉,吴帅兵,于海雯,N,N
149,90,大连理工大学盘锦校区,亡命之徒,4,522,-,-,-5,-,+1(79),+1(40),-,+1(263),-,-,-,-,+1(140),0%,Bronze,杨镇熙,曹瀚文,陈嘉佑,焦力宾,N,N
150,,天津大学,玩三角洲玩的,4,524,-,-,-5,-,+1(35),+2(94),-,-,-,-,+2(241),-,+1(114),33%,Bronze,黄文聪,山武弘,王煜杰,赵满坤,N,N
151,,湖南师范大学,你想来一碗辣椒炒肉拌热干面吗,4,525,-,-,+2(246),-,+2(52),+1(62),-,-2,-,-,-1,-,+1(125),33%,Bronze,陶子杨,董爵硕,陈碧晖,罗迅,N,N
152,91,武汉纺织大学,2007,4,535,-,-,+3(259),-,+3(36),+1(30),-,-4,-,-,-,-,+2(110),55%,Bronze,费文伟,孔浩杰,刘洋,张自力,N,N
153,,中南大学,少猪哭泣乐队,4,538,-,-,+4(253),-,+1(56),+1(33),-,-4,-,-,-,-,+1(136),42%,Bronze,吴让尧,裴心童,吴俊杰,张健,N,N
154,92,上海财经大学,我们 AK ICPC,4,538,-,-,-,-,+1(53),+1(55),-,+4(295),-,-,-,-,+1(75),42%,Bronze,史靖玮,陶晟昱,禚安垣,郭子超,N,N
155,93,中国民航大学,星星之火,4,544,-,-,+2(272),-,+2(53),+1(71),-,-7,-,-,-,-,+1(108),33%,Bronze,梁永琰,王璟鸿,孙皓,张智,N,N
156,94,新疆大学,队长说拿到银牌就回老家结婚,4,555,-,-,-1,-,+3(88),+1(28),-,+2(227),-,-,-,-,+1(152),42%,Bronze,张立,邱桐,陶文喆,田生伟,N,N
157,95,澳门大学,銀霜流萤,4,556,-,-,-2,-,+3(55),+1(34),-,+7(222),-,-,-,-,+1(85),66%,Bronze,席跃,高淼悦,张容嘉,林泽瀚,N,N
158,96,重庆大学,嘉陵江有色金属货轮,4,559,-,-,+3(263),-,+1(63),+2(51),-,-,-,-,-3,-,+1(122),42%,Bronze,李欣悦,鲁永卓,陈泆君,李佳,N,N
159,,同济大学,过了样例就算队,4,562,-,-,-2,-,+1(53),+3(117),-,-3,-,-,+2(221),-,+1(111),42%,Bronze,郑梓健,邓双南,张丞玮,叶晨,N,N
160,97,香港理工大学,不见空,4,563,-,-,-10,-,+3(53),+1(42),-,-1,-,-,+3(292),-,+1(96),50%,Bronze,孙涵松,张浩越,闵泽宇,李博,N,N
161,98,天津工业大学,良田满穗,4,565,-,-,-5,-,+3(80),+1(24),-,-,-,-,+1(244),-,+1(177),33%,Bronze,侯仁正,应嘉宇,李翊萌,任淑霞,N,N
162,99,浙江工商大学,珂朵莉,4,571,-,-,+6(234),-,+2(45),+2(24),-,-5,-,-,-,-,+1(128),63%,Bronze,林仁豪,郑铁峥,陈孝乐,胡毓励,N,N
163,,湘潭大学,赢赢赢,4,574,-,-,-,-,+2(54),+1(60),-,+2(273),-,-,-,-,+1(147),33%,Bronze,陈波,宋仕凯,颜伟斌,谢勇,N,N
164,100,长安大学,斑斓色彩,4,576,-2,-,-2,-,+1(44),+1(29),-,+4(277),-,-,-,-,+1(166),42%,Bronze,胡艺瀚,钱麦曲,周乐恒,荆树旭,N,N
165,101,南京师范大学,没钱报名了怎么办,4,578,-,-,+7(217),-,+2(58),+1(30),-,-,-,-,-,-,+2(113),66%,Bronze,周译顺,陆昊宇,徐杰克,王琼,N,N
166,102,国防科技大学,巴别塔,4,579,-6,-,+5(248),-,+4(90),+1(24),-,-2,-,-,-,-,+1(77),63%,Bronze,焦天歌,何嘉良,董坤鹏,张元良,N,N
167,103,南京邮电大学,汀岸垂柳，神清骨秀，澄心静气，蓄势而击 XCPC | 报销 （崭新出厂）,4,580,-,-,-5,-,+2(86),+2(59),-,+4(152),-,-,-,-,+1(183),55%,Bronze,王瑞阳,廖梓轩,陈华柯焱,陈志,N,N
168,,哈尔滨工业大学（威海）,神秘客,4,581,-,-,-8,-,+2(65),+1(73),-,+4(195),-,-,-,-,+1(168),50%,Bronze,顾伟宸,李泳明,易子杰,董开坤,N,N
169,,香港中文大学,愛心魚蛋派,4,591,-,-,-5,-,+2(51),+1(31),-,+6(180),-,-,-,-,+1(209),60%,Bronze,龍瑞希,周禮言,Thanapon Maiseaumsook,麦伟豪,N,N
170,,哈尔滨工程大学,西呀修阿噗咯派,4,593,-,-,-5,-,+2(67),+1(42),-,+2(188),-,-,-,-,+3(216),50%,Bronze,赵文定,冯望,杨一鸣,国林,N,N
171,,山东大学,我不曾忘记,4,596,-,-,+3(163),-,+4(52),+2(66),-,-1,-,-,-,-,+1(195),60%,Bronze,燕学烨,孙语聪,杨师玉,鹿旭东,N,N
172,,上海大学,i64,4,596,-,-,-2,-,+2(100),+1(40),-,+3(236),-,-,-1,-,+1(160),42%,Bronze,陈勇,邱吉睿,韦杰恒,沈俊,N,N
173,104,上海电力大学,沉入奈落之底,4,606,-,-,-2,-,+2(73),+3(61),-,+2(276),-,-,-1,-,+1(116),50%,Bronze,朱凯年,胡凌,王鼎皓,李博,N,N
174,105,河南师范大学,起个简单点的吧,4,607,-,-,+6(189),-,+2(90),+1(44),-,-8,-,-,-,-,+1(164),60%,Bronze,荆文超,许恩铎,骆怡娉,李文凤,N,N
175,106,湖南工业大学,武汉之梦,4,607,-,-,-2,-,+2(84),+1(92),-,-,-,-,+1(187),-,+1(224),20%,Bronze,肖明阳,肖凝果,胡家兴,曹步清,N,N
176,,华南师范大学,风依旧在,4,611,-,-,-2,-,+1(79),+2(57),-,+2(255),-,-,-,-,+2(160),42%,Bronze,李嘉鼎,林楷楠,严雍泽,梁军,N,N
177,107,上海纽约大学,原神,4,615,-,-,+5(191),-,+2(47),+2(84),-,-1,-,-,-,-,+1(173),60%,Bronze,Martin Khachatryan,Artemii Mavlitov,Pavel Nikolaitchev,顾贤斌,N,N
178,,华南理工大学,喵喵队立大功,4,617,-,-,-2,-,+1(41),+2(94),-,-,-,-,+2(192),-,+1(250),33%,Bronze,陈照睿,姚嘉晟,陈浩宇,冼楚华,N,N
179,108,上海师范大学,AI可以取代程序员但无法取代家里蹲,4,619,-,-,+4(282),-,+2(59),+1(55),-,-,-,-,-,-,+1(143),50%,Bronze,危祎,王刚,王祎慜,郭庆林,N,N
180,109,成都理工大学,我嘞个豆豆啊,4,621,-,-,-1,-,+2(88),+1(64),-,-,-,-,+1(239),-,+1(210),20%,Bronze,张晨瑀,向坪君,陈家宝,李军,N,N
181,110,广西大学,奇迹与你,4,624,-,-,-,-,+1(40),+1(47),-,-,-,-,+8(239),-,+1(158),63%,Bronze,曾佳宁,杨明辉,李周详,詹锋,N,N
182,,浙江师范大学,ACM（★）| 花开富贵（崭新出厂）,4,624,-,-,+3(143),-,+1(98),+3(57),-,-,-,-,-,-,+1(246),50%,Bronze,李燕斌,张之娴,吴昂泽,陈敏,N,N
183,,河南大学,雨,4,625,-,-,+5(292),-,+1(74),+1(57),-,-,-,-,-,-,+1(122),50%,Bronze,朱德良,陈俊峰,刘永斌,王建林,N,N
184,111,西安邮电大学,琪露诺带喵喵藜再飞一次,4,626,-,-,+4(264),-,+1(119),+1(51),-,-4,-,-,-1,-,+1(132),42%,Bronze,毋至晨,薛昊坤,周剑鑫,周元哲,N,N
185,112,华北电力大学（保定）,红绿色奶黄,4,633,-,-,+4(120),-,+1(77),+1(214),-,-,-,-,-,-,+1(162),42%,Bronze,刘强,黄佳乐,王宇灿,崔宝京,N,N
186,,西北工业大学,阿比斯深渊,4,635,-,-,-3,-,+4(81),+1(29),-,-1,-,-,+3(222),-,+1(203),55%,Bronze,黄知远,欧阳家杰,吕昊临,刘君瑞,N,N
187,113,华中农业大学,闪光袋鼠哥哥,4,639,-,-,-,-,+1(93),+2(130),-,+1(253),-,-,-,-,+2(123),33%,Bronze,雷博琦,艾子鸣,胡泽宇,李嘉位,N,N
188,,哈尔滨工业大学,CQOI Flames,4,644,-,-,-4,-,+3(79),+8(94),-,+3(145),-,-,-4,-,+1(106),73%,Bronze,杜沛键,方智鉴,雷钧森,赵文博,N,N
189,114,东华大学,不可视境界线,4,647,-,-,-3,-,+1(68),+2(73),-,+3(236),-,-,-,-,+1(210),42%,Bronze,杨韵清,沈兴波,金浩帆,黄永锋,N,N
190,115,中国矿业大学,抽奖,4,651,-,-,+5(276),-,+2(44),+1(39),-,-,-,-,-2,-,+1(192),55%,Bronze,龚子贤,黄科海,梁浩均,毕方明,N,N
191,116,山东师范大学,爆零就去玩原神,4,651,-,-,+2(298),-,+2(75),+1(52),-,-,-,-,-,-,+1(186),33%,Bronze,李佳恒,吕俊东,孙智毅,李圣涛,N,N
192,,中南大学,对吗?对的:哦不对;,4,656,-,-,+7(297),-,+1(35),+1(64),-,-2,-,-,-,-,+2(120),63%,Bronze,龚垚淼,李奕儒,许宸哲,冯启龙,N,N
193,117,中国农业大学,CAU_CiAllo University,4,658,-1,-1,+4(259),-1,+2(110),+2(51),-1,-1,-1,-1,-1,-1,+1(138),55%,Bronze,杨维昊,王曦田,桑浩翔,马钦,N,N
194,118,香港城市大学（东莞）,在cityu-dg要港补冬袜,4,661,-,-,+5(291),-,+2(58),+2(41),-,-,-,-,-,-,+1(151),60%,Bronze,唐朝,李浩罡,郭刘翰文,张祎凡,N,N
195,,华东理工大学,华理算法皇帝霸气侧漏毁天灭地,4,670,-1,-,+7(281),-,+1(55),+1(54),-,-8,-,-,-,-,+1(160),60%,Bronze,丁文翰,曾子航,景梓云,罗勇军,N,N
196,,重庆邮电大学,流离之人追逐幻影,4,677,-,-,-4,-,+3(58),+1(23),-,-3,-,-,+4(277),-,+1(219),55%,Bronze,欧阳馨,任明乾,孙艺恒,郑申海,N,N
197,,华中师范大学,射杀太阳,4,685,-,-,+6(265),-,+3(94),+2(47),-,-,-,-,-,-,+1(119),66%,Bronze,李坤霖,史家业,陈晓鸣,叶俊民,N,N
198,119,河北工业大学,正联退,4,685,-,-,-7,-,+3(69),+3(59),-,-,-,-,+2(283),-,+1(174),55%,Bronze,刘弈廷,李瀚文,黄思惟,石陆魁,N,N
199,,浙江工业大学,彗星猫猫,4,690,-,-,-,-,+5(101),+1(52),-,-9,-,-,+3(238),-,+2(159),63%,Bronze,蔡柏航,雷昊喆,王池康,侯向辉,N,N
200,,湘潭大学,机魂大悦,4,690,-,-,+8(247),-,+1(63),+2(72),-4,-2,-,-,-,-,+1(148),66%,Bronze,刘璟轩,郑智彬,范文涵,谢勇,N,N
201,,杭州电子科技大学,杭电9队,4,691,-,-,+3(258),-,+4(148),+2(32),-,-2,-,-,-,-,+1(133),60%,Bronze,黄泽彬,吴宝欣,金品曦,刘春英,N,N
202,,中国人民大学,人咪小学,4,699,-,-,-6,-,+5(93),+1(39),-,+7(240),-,-,-,-,+1(127),71%,Bronze,李昊森,熊洋铭,童奕涵,孙辉,N,N
203,120,上海理工大学,爆一发只是在测数据强度,4,701,-1,-1,+3(218),-1,+2(108),+2(46),-1,-3,-1,-1,-1,-1,+1(249),50%,Bronze,胡术淇,周正杰,李健,周春樵,N,N
204,121,武汉轻工大学,acmer学长不会遇见oi学弟,4,702,-,-,+8(254),-1,+1(39),+1(84),-,-,-,-1,-,-,+1(185),63%,Bronze,肖子龙,余伟琦,刘俊泽,李皞,N,N
205,,江西师范大学,梨蛋汤,4,704,-,-,+8(248),-,+2(44),+1(57),-,-,-,-,-,-,+2(175),69%,Bronze,汤海峰,黎朔鸣,何建伟,李萍,N,N
206,122,浙江万里学院,海伯利安,4,708,-,-,+7(288),-,+1(16),+1(56),-,-1,-,-,-,-,+1(228),60%,Bronze,奚舒雯,马康博,陈子墨,柴本成,N,N
207,,上海大学,全做不队,4,715,-,-,-,-,+2(64),+3(92),-,-1,-,-,+1(294),-,+1(205),42%,Bronze,郭懿涵,陈亦善,赵文宇,沈俊,N,N
208,123,西安科技大学,来财,4,736,-,-,-,-,+4(70),+1(100),-,+1(197),-,-,-2,-,+3(269),55%,Bronze,李姜帅,罗元,袁伯琦,史晓楠,N,N
209,,武汉纺织大学,我的青春AC果然物语,4,740,-,-,+5(298),-,+1(61),+2(110),-,-,-,-,-,-,+1(171),55%,Bronze,周黄灏,裘贺宝,王鑫,张自力,N,N
210,,深圳大学,只是参加xcpc就被管家打断了双腿,4,741,-,-,-,-,+2(89),+1(54),-,-5,-1,-,+5(299),-,+1(199),55%,Bronze,曾圳烽,潘宝怡,吕鹏,罗笑玲,N,N
211,,香港城市大学（东莞）,香港城市大学（东莞）,4,745,-,-,+2(263),-,+3(57),+2(61),-,-,-,-,-,-,+5(204),66%,Bronze,袁庚麒,陈志铭,李冉曦,张祎凡,N,N
212,124,武汉工程大学,我想吃掉你的金牌,4,791,-,-,+6(271),-,+1(46),+2(61),-,-1,-,-,-,-,+4(233),69%,Bronze,乔翊展,曾宪理,邓文豪,陈灯,N,N
213,,电子科技大学,UESTC_EndlessEmbrace,4,814,-,-,+6(278),-,+5(128),+1(34),-,-6,-,-,-,-,+1(194),69%,Bronze,余天羽,王鹏,王彬丞,吴磊,N,N
214,125,丽水学院,月相人生,4,819,-,-,-3,-,+2(58),+5(94),-,-,-,-,+9(260),-,+1(147),76%,Bronze,杨楠,孙愉超,江安煜,卢诚波,N,N
215,,东北大学,东北大学_氕氘氚氦氖氩氪氙氡鿫,4,841,-,-,+4(288),-,+4(190),+2(70),-,-1,-,-,-,-,+1(153),63%,Bronze,吴皓天,李天宇,施禛祾,刘小锋,N,N
216,126,宁波财经学院,你不能拿我们和那些强队比,4,841,-,-,-,-,+1(29),+1(42),-,+16(298),-,-,-,-,+4(112),81%,Bronze,张泽洋,王泽宇,李辉鸿,蔡尚真,N,N
217,,中国传媒大学,嗷呜呜呜,4,850,-,-,+6(288),-,+3(120),+1(113),-,-,-,-,-,-,+1(189),63%,Bronze,李鑫贺,吕梓扬,常行健,黄玮,N,N
218,127,西北大学,赢！,4,993,-,-,+8(265),-,+6(140),+2(211),-,-,-,-,-,-,+1(117),76%,Bronze,朱珈成,梁家瑞,罗穰杰,邢雅琼,N,N
219,128,安徽师范大学,天码行空,4,1084,-,-,+3(177),-,+4(93),+1(55),-,+19(299),-,-,-,-,-3,85%,Bronze,张春龙,吕金霖,梁峻铭,赵诚,N,N
220,129,National University of Mongolia,NUM-B2D,4,1129,-,-,+15(297),-,+4(97),+1(106),-,-,-,-,-,-,+1(289),80%,Bronze,Bazarragchaa Orgilon,buyndorj bayrtai,Dalaitseren Boldbaatar,Bagabold Gendensuren,N,N
221,,香港科技大学（广州）,过了样例就能队,4,1132,-,-,+6(187),-,+4(207),+3(252),-,-,-,-,-,-,+1(286),71%,Bronze,黄方哲,廖家民,郑杨一轩,熊辉,N,N
222,130,长春理工大学,是长理不是厂里,3,166,-,-,-7,-,+1(46),+1(28),-,-3,-,-,-,-,+1(92),0%,Bronze,罗卫泽,徐瑞奇,骆柏荣,王睿,N,N
223,,四川大学,OG-C,3,170,-,-,-4,-,+1(24),+1(34),-,-,-,-,-4,-,+1(112),0%,Bronze,吴卓琦,黄奕浩,江来,左劼,N,N
224,,浙江理工大学,兄弟，你怎么还没过,3,171,-,-,-1,-,+2(43),+1(35),-,-2,-,-,-,-,+1(73),25%,Bronze,贺宇昊,余江辉,江子豪,叶海荣,N,N
225,,宁波大学,骨钉斩奎隆,3,183,-,-,-4,-,+1(37),+1(53),-,-,-,-,-,-,+1(93),0%,Bronze,金施成,刘洁,赵晨翔,陈叶芳,N,N
226,,武汉理工大学,爱抖露码死他,3,202,-,-,-,-,+2(31),+1(48),-,-1,-,-,-2,-,+1(103),25%,Bronze,李晨,俞烨宸,李意峰,陶曙光,N,N
227,,厦门大学,握草，绝密icpc保险出金了,3,206,-,-,-2,-,+1(51),+1(41),-,-,-,-,-,-,+1(114),0%,Bronze,彭泽喜,王业盛,吴俊豪,蔡炳跃,N,N
228,,深圳大学,古故菇,3,211,-,-,-5,-,+1(56),+1(39),-,-3,-,-,-2,-,+1(116),0%,Bronze,李子炫,林文伟,李晗,孙玉玺,N,N
229,,天津大学,你们好啊，我是铁墓，我要感染评测机了,3,213,-,-,-,-,+1(45),+1(40),-,-2,-,-,-,-,+2(108),25%,Bronze,沈陈林,王琳瑄,秦成信,李雪威,N,N
230,131,浙江农林大学,哦飞机阿瑟东金佛爱撒娇覅,3,215,-,-,-,-,+2(36),+1(58),-,-5,-,-,-,-,+1(101),25%,Bronze,黄志腾,赵亭旭,陈镇锋,童孟军,N,N
231,,华中师范大学,兄弟，兄弟,3,218,-,-,-,-,+1(45),+2(48),-,-,-,-,-,-,+1(105),25%,Bronze,杨波,严展翔,汪祺祺,叶俊民,N,N
232,,兰州大学,樱井路初学,3,221,-,-,-,-,+1(62),+1(35),-,-6,-,-,-5,-,+1(124),0%,Bronze,吕宁,张潇锋,任宇航,马俊,N,N
233,,东北大学,东北大学_实在不行输出随机数吧,3,222,-,-,-,-,+2(38),+1(46),-,-5,-,-,-,-,+1(118),25%,Bronze,董新畅,施博文,王百汇,刘小锋,N,N
234,132,中国地质大学（北京）,O泡果奶要要要,3,231,-,-,-5,-,+1(46),+1(73),-,-,-,-,-,-,+1(112),0%,Bronze,林珈丞,秦郅涵,熊凌玉,张玉清,N,N
235,133,华南农业大学,开O4应该能过吧,3,243,-,-,-5,-,+2(67),+1(29),-,-,-,-,-,-,+1(127),25%,Bronze,阮贵鹏,叶子琦,邹炜泉,陈湘骥,N,N
236,134,广东外语外贸大学,Fe++,3,244,-,-,-,-,+3(64),+1(26),-,-,-,-,-3,-,+1(114),40%,Bronze,罗梓元,甄浩鹏,钟振宇,郑琪,N,N
237,135,绍兴理工学院,讨厌字符串数论构造,3,244,-,-,-5,-,+2(44),+1(23),-,-,-,-,-2,-,+1(157),25%,Bronze,陈佳俊,谢琳涵,马莉斯,张祎江,N,N
238,136,合肥大学,Amusing Cat,3,247,-,-,-1,-,+3(70),+1(36),-,-4,-,-,-,-,+1(101),40%,Bronze,杨仕超,许志航,吕文杰,胡春玲,N,N
239,,西北工业大学,注意力不太好,3,248,-,-,-,-,+1(55),+1(38),-,-5,-,-,-,-,+1(155),0%,Bronze,罗隆华,刘锦奇,王钎屹,刘君瑞,N,N
240,,北京邮电大学,以上队伍通过图灵测试,3,249,-,-,-,-,+2(74),+1(41),-,-1,-,-,-,-,+1(114),25%,Bronze,吴宇锴,施岩焜,李子俊,杨亚,N,N
241,,福州大学,没想法,3,250,-,-,-,-,+1(35),+1(73),-,-7,-,-,-1,-,+1(142),0%,Bronze,傅世杰,何顺康,饶凯辰,傅仰耿,N,N
242,,杭州师范大学,尽欣杰力还是做不到吗,3,254,-,-,-,-,+1(87),+1(40),-,-2,-,-,-,-,+1(127),0%,Bronze,黄子力,龚俊杰,黄欣怡,虞剑波,N,N
243,,华南师范大学,哈基山的曼波打不打瓦,3,254,-,-,-3,-,+1(43),+1(82),-,-,-,-,-,-,+1(129),0%,Bronze,王紫凡,梁琼尹,林昊,梁军,N,N
244,137,郑州大学,你不笑我笑,3,257,-,-,-,-,+2(67),+1(32),-,-1,-,-,-,-,+1(138),25%,Bronze,程申夫,郭易哲,刘开阳,吴云鹏,N,N
245,,西安电子科技大学,GXB，我们喜欢你,3,258,-,-,-4,-,+2(60),+1(27),-,-7,-,-,-,-,+1(151),25%,Bronze,陈奕玮,洪怀博,邓思哲,张淑平,N,N
246,,东北大学秦皇岛分校,你从来没觉得打算法竞赛快乐过,3,261,-,-,-3,-,+1(58),+1(49),-,-1,-,-,-,-,+2(134),25%,Bronze,焦一晟,秦浩越,张景皓,王和兴,N,N
247,138,中央财经大学,Blinding Accepts,3,263,-,-,-6,-,+1(51),+1(74),-,-5,-,-,-,-,+2(118),25%,Bronze,李思桐,罗嘉洋,徐守正,王焱,N,N
248,,广东工业大学,GDUT_做的都队,3,263,-,-,-5,-,+1(52),+1(79),-,-,-,-,-,-,+1(132),0%,Bronze,彭文昊,齐思贤,石飏,孙宣东,N,N
249,,哈尔滨工业大学（威海）,小伙defineintLL就被管家活活打断腿,3,264,-4,-,-3,-,+1(69),+2(72),-,-4,-,-,-,-,+1(103),25%,Bronze,詹柏川,郭嘉豪,卜家骏,董开坤,N,N
250,,南开大学,数智省身_缺乏灵感的菇,3,267,-,-,-3,-,+2(89),+2(51),-,-2,-,-,-,-,+1(87),40%,Bronze,李佳璞,黄尚扬,张宸笛号,李忠伟,N,N
251,139,成都大学,妹相随～黑白世界的缤纷冒险～,3,268,-,-,-2,-,+3(70),+2(30),-,-9,-,-,-,-,+1(108),50%,Bronze,万名森,冉天祺,赵嘉源,鄢涛,N,N
252,140,黄冈师范学院,好喜欢你怎么办,3,274,-,-,-,-,+1(54),+1(66),-,-1,-,-,-,-,+1(154),0%,Bronze,刘闻科,张舒恒,周康禧,关玉蓉,N,N
253,141,江西财经大学,别开香槟开早了,3,275,-,-,-,-,+3(62),+1(50),-,-,-,-,-4,-,+1(123),40%,Bronze,孙天成,罗文轩,周政,陈爱国,N,N
254,142,北京林业大学,深度烧烤,3,277,-,-,-,-,+1(55),+1(32),-,-4,-,-,-,-,+3(150),40%,Bronze,戴正宇,李振梁,陈嘉轩,徐艳艳,N,N
255,143,北京师范大学,高坂丽奈还没投票,3,280,-,-,-3,-,+1(83),+1(59),-,-,-,-,-,-,+1(138),0%,Bronze,张明杨,徐雁洲,陈博,徐鹏飞,N,N
256,,武汉理工大学,WA出三室一厅,3,287,-,-,-,-,+1(84),+2(67),-,-6,-,-,-,-,+1(116),25%,Bronze,罗韬,倪锋,杨发通,郭小兵,N,N
257,,浙江农林大学,计算练习生,3,288,-,-,-,-,+1(91),+1(64),-,-,-,-,-,-,+1(133),0%,Bronze,赵利泺,熊奕炫,徐凯杭,王国英,N,N
258,144,北京信息科技大学,狗全坏大战张抽，你们知道吗,3,290,-,-,-2,-,+3(60),+2(23),-,-,-,-,-4,-,+2(127),57%,Bronze,朱默涵,房承烨,方梓谦,周淑一,N,N
259,145,山东科技大学,渡鸦,3,291,-,-,-,-,+1(93),+1(63),-,-,-,-,+1(135),-,-,0%,Bronze,邢子建,李屹然,宋明翰,吴振寰,N,N
260,146,三峡大学,WA无涯，AC是岸,3,294,-,-,-2,-,+1(78),+3(56),-,-5,-,-,-,-,+1(120),40%,Bronze,吴世恺,冯成宽,吴潇,徐义春,N,N
261,,兰州大学,黄河远上白云间,3,294,-1,-,-4,-,+1(58),+1(87),-,-,-,-,-,-,+1(149),0%,Bronze,邵逸帆,时哲涵,吴平,马俊,N,N
262,147,北京工业大学,啊对对队,3,295,-,-,-,-,+1(81),+1(48),-,-,-,-,-,-,+1(166),0%,Bronze,张乐天,范韶博,贾熠,高红雨,N,N
263,148,苏州大学,RE 手动机,3,306,-,-,-7,-,+1(62),+3(84),-,-3,-,-,-,-,+1(120),40%,Bronze,刘昕宇,陈顾漪,沈杨卓凡,朱晓旭,N,N
264,149,西安工业大学,流光似箭,3,308,-,-,-5,-,+2(36),+1(67),-,-1,-,-,-,-,+1(185),25%,Bronze,邓琦文,肖若航,肖兴隃,赵莉,N,N
265,150,云南大学,我的二个两次元队友,3,309,-,-,-6,-,+1(48),+3(92),-,-,-,-,-,-,+1(129),40%,Bronze,张鑫宇,林知非,马永琦,刘金卓,N,N
266,,湘潭大学,可爱柚子厨,3,309,-,-,-5,-,+1(43),+2(96),-,-,-,-,-,-,+1(150),25%,Bronze,邹瑞,黄文乐,逯锦湘,谢勇,N,N
267,151,湖北工业大学,小丑派对,3,309,-,-,-2,-,+1(61),+3(44),-,-1,-,-,-1,-,+1(164),40%,Bronze,解哲曦,梅子恒,张忆周,徐承志,N,N
268,152,郑州轻工业大学,石中剑,3,310,-,-,-4,-,+1(83),+2(72),-,-2,-,-,-,-,+1(135),25%,Bronze,任展麟,董孟欣,胡胜杰,常化文,N,N
269,,上海理工大学,澄净闪耀,3,311,-,-,-1,-,+1(49),+2(52),-,-,-,-,-,-,+2(170),40%,Bronze,李俊毅,王嘉程,周天昊,周春樵,N,N
270,153,西华大学,宝宝宝宝，晚上好！@思静学姐,3,312,-,-,-,-,+1(64),+3(94),-,-,-,-,-,-,+1(114),40%,Bronze,石浩楠,肖代阳,刘馨阳,陈红红,N,N
271,154,中国矿业大学（北京）,邪恶三角形,3,312,-,-,-,-,+2(52),+1(31),-,-4,-,-,-,-,+1(209),25%,Bronze,梁凯,崔文水,杜若琳,周法国,N,N
272,,重庆大学,次元沸腾,3,313,-,-,-1,-,+3(80),+1(26),-,-6,-,-,-,-,+1(167),40%,Honorable,陈孙一硕,包函睿,韩金东,李佳,N,N
273,155,中国地质大学（武汉）,请输入文本,3,316,-,-,-,-,+1(102),+1(57),-,-,-,-,-,-,+1(157),0%,Honorable,鲍炳辰,王佳豪,刘耀楠,马钊,N,N
274,156,安徽大学,神秘WA学弟,3,316,-,-,-2,-,+1(31),+2(68),-,-,-,-,-,-,+2(177),40%,Honorable,李子涵,高源,吴元斌,周健,N,N
275,157,河南工业大学,夜 向日葵,3,319,-,-,-,-,+1(89),+2(56),-,-,-,-,-,-,+1(154),25%,Honorable,张宏泽,马贺,马家硕,程立,N,N
