Rank,Medal,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K
210,,西安邮电大学,算法二年级 (A_Sophomore),3,316,,+2(25),,,,+1(76),,+2(175),,,
212,,武汉科技大学,次个糖，冷静一下 (EASTCD),3,320,,+1(17),,,,+2(181),,+1(102),,-2,
213,,南京邮电大学,阿比斯 (NJUPT_Abyss),3,321,,+1(8),,,,+2(146),,+2(127),,-3,
214,,哈尔滨理工大学,哈理工20队 (HRBUST20),3,323,,+1(29),,,,+2(109),,+1(165),,-1,
215,,西南科技大学,晏队 (Yan team),3,331,,+1(26),,,,+1(127),-1,+1(178),,,
216,,重庆大学,瞬间爆炸 (0.1s explode),3,332,,+2(29),,,,+1(171),,+2(92),,-3,
217,,湖北民族学院,天天向上 (DAYDAYUP),3,338,,+4(50),,,,+1(93),,+1(135),,,
217,,中国人民解放军国防科技大学,哥布林 (Gambling),3,338,,+1(11),,,,+1(137),,+1(190),,-2,
217,,中国地质大学（北京）,晨曦 (sunrise),3,338,,+1(14),,,,+2(91),,+2(193),,,
220,,浙江大学宁波理工学院,恍惚之境 (Noire Ferra Set No.1),3,346,,+2(16),,,,+1(67),,+2(223),,-1,
221,,新疆大学,一个队 (OneTeam),3,349,,+6(72),,,,+1(64),-2,+1(113),,,
222,,山东师范大学,Free Loop (Free Loop),3,351,,+4(58),,,,+1(77),,+2(136),,-7,
222,,江南大学,代码强迫症 (codeforces),3,351,,+1(7),,,,+4(168),,+1(116),,,
222,,哈尔滨理工大学,哈理工02队 (HRBUST02),3,351,,+1(18),,,,+2(170),,+1(143),,-1,
225,,浙江财经大学东方学院,探险者 (Pathfinder),3,355,,+2(15),,,,+1(197),,+1(123),,,
226,,天津大学仁爱学院,对对对对 (ACACACAC),3,363,,+3(21),,,,+2(79),-2,+2(183),,,-1
227,,浙江理工大学,飞飞会不会不会编汇编 (HeCan),3,367,,+4(18),,,,+2(140),-1,+1(129),,-9,
228,,中国人民解放军国防科技大学,AC嘛 (ACMA),3,368,,+1(19),,,,+1(209),-1,+1(140),,-1,
229,,西华师范大学,给他个名字 (give-it-a-name),3,369,,+1(90),,,,+1(63),-1,+1(216),,,
230,,西安电子科技大学,漏洞自动机 (Bug automaton),3,379,,+4(79),,,,+1(97),,+1(143),,,-1
231,,西安理工大学,那么问题来了 (Now the question is coming),3,387,,+4(31),,,,+2(79),-1,+1(197),,-4,
232,,江西理工大学,地表最弱 (The weakest of earth\'s surface),3,391,,+1(10),,,,+1(213),,+1(168),,-2,
233,,安徽大学,没空的无名队 (No time for name！),3,394,,+2(95),,,,+1(67),-2,+2(192),,,
234,,西北工业大学,旅游队 (NPU_Travel team),3,397,,+1(16),,,,+2(192),,+2(149),,-3,
235,,三峡大学,三大队三组 (ctgu03),3,400,,+2(23),,,,+5(183),-8,+1(94),,,
236,,中国人民解放军国防科技大学,Denominator (ALPC_Denominator),3,401,,+2(41),,,,+2(165),-1,+2(135),,-5,
237,,中国地质大学（北京）,破晓 (Daybreak),3,403,,+2(20),,,,+1(185),,+2(158),,-4,-3
238,,广州大学,露娜来拿蓝 (Lu na Lai na Lan),3,408,,+1(11),,,,+1(256),-1,+2(121),,-4,
239,,山东建筑大学,花之舞 (flower dance),3,411,,+3(50),,,,+1(142),,+2(159),,,
240,,西北民族大学,电子设计 (nwmu_dzsj),3,415,,+1(10),,,,+2(158),,+2(207),,-5,
241,,台州学院,年轻没头脑 (Too young too simple),3,416,,+1(12),,,,+1(189),,+1(215),,-1,
242,,乐山师范学院,结局是悲还是喜 (Think twice),3,420,,+1(15),,,,+1(207),,+1(198),,,
243,,长安大学,掀起波澜 (raise waves),3,424,,+2(23),,,,+2(192),,+3(129),,-1,
244,,中国矿业大学,一只有梦想的咸鱼 (CUMT-Fe),3,436,,+3(33),,,,+1(49),-1,+2(294),,,
245,,东南大学,老哥稳 (logwhen),3,439,,+1(30),,,,+1(250),,+3(119),,-3,
246,,浙江工商大学,刘老师和志愿者好漂亮 (zjgsu1),3,442,,+4(54),,,,+1(145),,+1(183),,-4,-3
247,,常州大学,盐鱼 (NaCl.Fish),3,447,,+2(12),,,,+1(27),-6,+6(288),,,
248,,河海大学,我看你就是在刁难我胖虎 (Advancing_boys),3,452,,+1(13),,,,+1(92),,+4(287),,,
249,,河南农业大学,会喵喵的汪 (GoldenDream),3,453,,+1(7),,,,+2(236),,+1(190),,-2,
249,,山东大学（威海）,马甲山飙车党 (SpeedingCar),3,453,,+2(26),,,,+1(85),-2,+4(262),,-1,-3
251,,北京林业大学,只做了一些微小的题目 (just ac a little problem),3,466,,+1(15),,,,+2(190),-11,+2(221),,,-13
252,,湖北工业大学,路人 (Passenger),3,468,,+1(25),,,,+1(189),,+5(174),,-2,
253,,陕西师范大学,二西莫夫 (SNNU_HHH),3,473,,+5(54),,,,+1(113),,+1(226),,,
254,,西南民族大学,教练说今天晚上请吃饭 (lump_lump_lump),3,477,,+1(17),,,,+3(213),,+1(207),,,
255,,成都信息工程大学,暗黑杂鱼 (call of silence),3,479,,+4(50),,,,+1(116),,+2(233),,,
256,,中国地质大学（武汉）,盈盈之旅 (Win-Win),3,490,,+2(24),,,,+3(182),-2,+1(224),,,
257,,重庆邮电大学,逐暗者 (Dark Repulsor),3,493,,+1(48),,,,+1(143),,+5(222),,,
258,,新疆大学,一百七十转二进制后一的个数开根号队 (TwoTeam),3,494,,+2(59),,,,+4(209),-2,+4(86),,,
259,,四川农业大学,我们都是小怪兽 (SICAU_AllForMonster),3,512,,+1(40),,,,+1(216),,+5(176),,-1,-6
260,,绍兴文理学院,她的传承 (GoodATime),3,513,,+2(44),,,,+1(164),,+3(245),,-3,
261,,南阳理工学院,好好学习 (good good study),3,514,,+1(16),,,-3,+2(263),,+1(215),,,
262,,北京理工大学,群鸦 (CJUTT),3,516,,+1(15),,,,+3(230),,+2(211),,-2,
263,,烟台大学,快学习吧别起队名了 (We lose control),3,518,,+2(16),,,,+1(184),,+2(278),,-3,
264,,华东交通大学,我为大佬续一秒 (nihao world),3,533,,+2(22),,,,+6(223),,+1(168),,-2,
265,,郑州师范学院,jony j 很酷 (jony j very cool),3,560,,+1(21),,,,+4(242),,+1(237),,,-10
266,,西南民族大学,莫名我就喜欢你 (Luckily),3,564,,+2(16),,,,+3(250),,+2(218),,-2,
267,,大连东软信息学院,风清气正 (The wind is fresh air),3,603,,+1(17),,,,+2(258),-2,+5(228),,,
267,,南阳理工学院,你们别这样 (fuqiang),3,603,,+1(17),,,,+4(123),,+7(283),,,
269,,华东交通大学,为中华崛起而AC (To AC for the Rise of China),3,638,,+3(31),,,,+3(275),,+1(252),,,
270,,长春工业大学,阳光 (Sunshine),3,657,,+3(83),,,,+2(176),,+4(278),,,
271,,黑龙江大学,我和扛把来巡山 (hljuteam_xa01),3,682,,+4(53),,,,+2(158),,+7(271),,,
272,,西安理工大学,唯我超电磁炮永世长存 (Up),3,755,,+10(165),,,,+2(255),-2,+2(115),,-1,
273,,浙江农林大学,铃羽世界第一软萌 (Suzuha is cute!),3,789,,+1(9),,,,+7(249),,+10(231),,-1,
274,,暨南大学,日月湖 (SunMoonLake),2,51,,+1(13),,,,+1(38),,-6,,,-3
275,,闽南师范大学,江逐八卦水月乱洒 (Pigeon Sheep and Flower),2,53,,+1(22),,,,+1(31),,-10,,,
276,,四川农业大学,我们在华山顶上等你们 (SICAU_climb Huashan Mountain),2,78,,+1(52),,,,+1(26),,-4,,,
277,,西北农林科技大学,魔法师 (Magician),2,88,,+2(21),,,,+1(47),-5,-3,,,
278,,浙江理工大学,稻花香里说丰年_分享人生经验 (Get Rich In Silence),2,94,,+2(23),,,,+2(31),,,,,
279,,中国海洋大学,占它个65535个字节 (OUC_XA),2,101,,+1(18),,,,+2(63),,-1,,,
280,,中国石油大学（北京）,我们教练还没来得及给我们取 (No Name),2,104,,+1(23),,,,+1(81),,-5,,,
281,,华中农业大学,伟神 (Mr.Wei),2,115,-3,+2(36),,,-2,+1(59),,-7,,,
281,,南京晓庄学院,香港记者 (HK reporter),2,115,,+1(29),,,,+1(86),,-5,,,-1
283,,南开大学,闹 (Null),2,127,,+1(22),,,,+1(105),-1,-4,,,
284,,中南大学,风铃草 (bluebell),2,128,,+1(23),,,,+1(105),,-2,,,
285,,河海大学,加拉隆 (Galaeron),2,140,,+1(23),,,,+3(77),,-9,,,
286,,西南科技大学,祝大家生日快乐 (Happy Birthday),2,142,,+1(25),,,,+2(97),,-3,,,
286,,华北电力大学,青青草原 (00FF00),2,142,,+1(21),,,,-4,,+1(121),,,
288,,哈尔滨工程大学,巭孬嫑夯AC (no zuo no die),2,145,,+2(37),,,,+2(68),,-4,,,
289,,电子科技大学成都学院,量子人工智能 (QuantumArtificialIntelligence),2,150,,+1(21),,,,+2(109),-1,,,,
290,,天津大学,TJU_Sword (TJU_Sword),2,159,,+2(13),,,,+2(106),-4,,,,
291,,合肥工业大学宣城校区,周围队都ak了 (three young boy),2,161,,+1(11),,,,-1,-3,+1(150),,,
292,,重庆邮电大学移通学院,O（跑得过） (O(CanRunOut)),2,162,,+2(24),,,,+1(118),,-2,,,
293,,东北师范大学,你能你上 (you can you up),2,179,,+1(21),,,,-5,,+1(158),,-1,
294,,华南师范大学,随机抽到这个名字 (Random),2,184,,+2(17),,,,+1(147),-2,,,,
295,,西北农林科技大学,艾莫艾斯伊啊 (MSER),2,192,,+4(49),,,,+1(83),,-5,,,
296,,阿坝师范学院,失落者 (castaway),2,199,,+2(122),,,,+1(57),,-3,,,
297,,西南交通大学峨眉校区,157_追梦者 (157_Acm_Dreamer),2,206,,+3(18),,,,-5,-1,+1(148),,,
298,,成都理工大学,数独 (sudoku),2,216,,+1(45),,,,+3(131),-1,-5,,,
299,,中国人民解放军理工大学,融合 (Fusing),2,219,,+1(20),,,,+3(159),,-1,,,
300,,西安工业大学,正义联盟 (Justice League),2,225,,+2(79),,,,+1(126),-3,-4,,,
301,,福州大学,Celebi (Celebi),2,226,,+2(15),,,,-3,,+1(191),,-1,
302,,同济大学,蒟蒻炒辣鸡 (Konnyaku Fried Chilli Chicken),2,239,,+1(34),,,,+1(205),,,,,
303,,四川大学,Viva La Vida (viva la vida),2,260,,+1(11),,,,+1(249),-4,,,,
304,,北京理工大学,天际省的菜鸡诺德人 (Vegetable chicken Nords),2,267,,+1(7),,,,-1,-1,+2(240),,,
305,,三峡大学,三大队二组 (ctgu02),2,325,,+4(72),,,,,-1,+2(173),,,-1
306,,西北大学,破茧 (oh_youyisi),2,329,,+4(33),,,,+2(216),-1,-3,,,
307,,江西理工大学,嗯嗯嗯 (emmmmm..........),2,365,,+3(39),,,,-2,,+2(266),,,
308,,山东大学（威海）,锵锵 (clang!),2,368,,+2(51),,,,+3(257),,,,,
309,,中国计量大学,一直通过 (AlwaysAC),2,412,,+4(126),,,,-1,-2,+2(206),,,
310,,北华大学,该不该绿 (BHUXA),2,415,-1,+2(63),,,,-5,-2,+5(252),,,
311,,乐山师范学院,三只滑稽宝宝 (burlesques),2,424,,+3(128),,,,+1(256),,,,,
312,,厦门大学,麻瓜队 (Muggles),2,455,-1,+4(26),,,,-1,,+7(249),,,
313,,南京晓庄学院,抬走，下一题 (next ac is coming soon),2,492,-1,+10(202),-1,,,+1(110),-1,-4,,,
314,,浙江科技学院,这这这 (zust_team1),2,494,-4,+7(133),,,,+1(241),,-3,,,
315,,西安科技大学,风之彩 (Colors of the Wind),2,505,,+3(194),,,,,,+3(231),,,-1
316,,广西大学,我永远喜欢加藤惠.jpg (I_Like_Megumi_Forever.jpg),2,540,,+3(247),,,,+1(253),,-1,,,
317,,四川农业大学,AC是不可能AC的  (SICAU_AC is impossible to AC),2,559,,+13(97),,,,+3(182),-6,,,,
318,,南阳理工学院,天天向上 (day day up),2,623,,+5(113),,,,+13(190),,-5,,,
319,,陕西科技大学,极客 (acmer1),1,13,,+1(13),,,,,,,,,
320,,华南理工大学,0oOOo0 (0oOOo0),1,24,,+1(24),,,,,,-1,,,
321,,长春工业大学,hhh (hhh),1,31,,+1(31),,,,,,-2,,,
322,,贵州大学,悟猫 (Wu Mao),1,33,,+2(13),,,,-2,,,,,
323,,成都工业学院,思考者 (thinker),1,34,,+1(34),,,-3,-2,,-7,,,
324,,四川师范大学,拿金奖的大佬有女朋友的不多吧 (bong sha ka la ka),1,45,,+2(25),,,,,,-8,,,
325,,三峡大学,三大队一组 (ctgu01),1,47,,+2(27),,,,-4,,-1,,,
325,,陕西师范大学,赢了装逼输了装死 (snnu_xian2),1,47,,+2(27),,,,-2,,-2,,,
327,,江西理工大学,大吉大利，一起吃鸡 (jxust_nc_00),1,56,,+2(36),,,,-3,,,,,
328,,天津理工大学,小姐姐都不CE的 (TUT),1,64,-1,+2(44),,,,-2,,-6,,,
329,,山东科技大学,光明号 (SKD62497 Akira),1,65,,+2(45),,,,-2,,,,,
330,,山东工商学院,晚上吃鸡 (SHOW MY STYLE),1,68,,+2(48),,,,,,-8,,,
331,,浙江师范大学,闻AC声，如鸣珮环，心乐之 (jingle jingle jingle),1,70,,+2(50),,,,-6,,-8,,,
332,,南阳师范学院,磕磕盼盼的三只野生ACMer (NYNU-ACMer),1,72,,+3(32),,,,-2,,-1,,,
333,,陕西科技大学,骇客 (acmer2),1,98,,+3(58),,,,,,,,,-3
334,,贵州师范学院,香蕉 (Banana),1,103,,+3(63),,,,-2,,-1,,,
335,,内蒙古工业大学,内蒙古牧业大学、、、怎么可能有内蒙古牧业大学是内蒙古工业大学 (the master of pokemon),1,104,,+4(44),,,,,,,,,
336,,贵州师范学院,Timer (timer),1,164,-1,+5(84),,,,,,,,,
337,,贵州工程应用技术学院,月光 (Moonlight),1,207,-2,+7(87),,,,,,,,,
338,,南京大学金陵学院,森林祈愿 (Forest Pray),1,208,,+3(168),,,,,-3,,,,
339,,西安欧亚学院,你为什么老WA我？ (Why you always WA me？),1,209,-1,+6(109),,,,,-2,-1,,,-1
340,,西安科技大学,兄弟盟 (Union of Brother),1,224,,+4(164),-1,,,,,,,,-3
341,,空军工程大学,暗中观察 (Inspector),1,226,,-5,,,,+2(206),,,,,
342,,西安理工大学,编程错误 (WA),1,332,,+3(292),,,,-1,,,,,
343,,贵州工程应用技术学院,"去他的坚强，我需要抱抱队 (To be strong, I need to hug)",1,571,,+16(271),,,,-4,,,,,
344,,西安工业大学,复仇者 (Avengers),0,0,,-12,,,,-1,,,,,-1
344,,空军工程大学,利剑 (BDB),0,0,,-9,,,,,,,,,
344,,黔南民族师范学院,加油2017 (Efforts to 2017),0,0,,-10,,,,,,,,,
344,,商洛学院,追梦路上没有鞋 (fatal),0,0,,-14,,,,-1,,,,,
344,,贵州师范大学,师大1队 (GZNU-1),0,0,-6,-13,,,,,,,,,
344,,贵州师范大学,师大2队 (GZNU-2),0,0,,-8,,,,,,,,,
344,,西安欧亚学院,我不懂英语 (I don‘t know English!),0,0,,-13,,,,,,,,,
344,,商洛学院,奋斗ing (Running),0,0,,-15,,,,,,,,,
344,,贵州师范学院,Three Heads (ThreeHeads),0,0,,-10,,,,,-12,,,,
